year,region_code,region_name,age_group,male_count,female_count,total_count
2019,01,Piemonte,00-29,267029,281133,548162
2019,01,Piemonte,00-29,320748,331089,651837
2019,01,Piemonte,30-49,501993,525602,1027595
2019,01,Piemonte,50-69,560104,593754,1153858
2019,01,Piemonte,70+,360956,371736,732692
2019,02,Valle d'Aosta,00-29,14783,15632,30415
2019,02,Valle d'Aosta,00-29,17890,18706,36596
2019,02,Valle d'Aosta,30-49,30786,32222,63008
2019,02,Valle d'Aosta,50-69,32771,34677,67448
2019,02,Valle d'Aosta,70+,20737,21572,42309
2019,03,Lombardia,00-29,653962,676641,1330603
2019,03,Lombardia,00-29,766085,810617,1576702
2019,03,Lombardia,30-49,1290145,1331473,2621618
2019,03,Lombardia,50-69,1359381,1435166,2794547
2019,03,Lombardia,70+,862126,884423,1746549
2019,04,Trentino-Alto Adige,00-29,81309,85424,166733
2019,04,Trentino-Alto Adige,00-29,99106,104394,203500
2019,04,Trentino-Alto Adige,30-49,164785,170098,334883
2019,04,Trentino-Alto Adige,50-69,174995,185297,360292
2019,04,Trentino-Alto Adige,70+,104210,107039,211249
2019,05,Veneto,00-29,305580,315935,621515
2019,05,Veneto,00-29,371954,381852,753806
2019,05,Veneto,30-49,622174,644454,1266628
2019,05,Veneto,50-69,677625,715596,1393221
2019,05,Veneto,70+,422128,440156,862284
2019,06,Friuli-Venezia Giulia,00-29,81209,85904,167113
2019,06,Friuli-Venezia Giulia,00-29,100104,106072,206176
2019,06,Friuli-Venezia Giulia,30-49,169476,176595,346071
2019,06,Friuli-Venezia Giulia,50-69,176512,182016,358528
2019,06,Friuli-Venezia Giulia,70+,112933,119710,232643
2019,07,Liguria,00-29,95930,99250,195180
2019,07,Liguria,00-29,111887,117708,229595
2019,07,Liguria,30-49,180376,187733,368109
2019,07,Liguria,50-69,204210,209966,414176
2019,07,Liguria,70+,123873,129565,253438
2019,08,Emilia-Romagna,00-29,269843,280921,550764
2019,08,Emilia-Romagna,00-29,339139,355982,695121
2019,08,Emilia-Romagna,30-49,554223,577010,1131233
2019,08,Emilia-Romagna,50-69,580076,598141,1178217
2019,08,Emilia-Romagna,70+,362399,372454,734853
2019,09,Toscana,00-29,233030,239531,472561
2019,09,Toscana,00-29,286080,301125,587205
2019,09,Toscana,30-49,468611,488610,957221
2019,09,Toscana,50-69,484416,508241,992657
2019,09,Toscana,70+,281780,298087,579867
2019,10,Umbria,00-29,69861,73616,143477
2019,10,Umbria,00-29,82477,84680,167157
2019,10,Umbria,30-49,134406,139227,273633
2019,10,Umbria,50-69,144421,152192,296613
2019,10,Umbria,70+,87804,90138,177942
2019,11,Marche,00-29,95293,98456,193749
2019,11,Marche,00-29,122820,127142,249962
2019,11,Marche,30-49,194068,199312,393380
2019,11,Marche,50-69,209003,221152,430155
2019,11,Marche,70+,124141,127514,251655
2019,12,Lazio,00-29,381265,401255,782520
2019,12,Lazio,00-29,457782,470447,928229
2019,12,Lazio,30-49,746842,776086,1522928
2019,12,Lazio,50-69,802379,849545,1651924
2019,12,Lazio,70+,502656,524993,1027649
2019,13,Abruzzo,00-29,84572,87402,171974
2019,13,Abruzzo,00-29,99118,104352,203470
2019,13,Abruzzo,30-49,172036,176203,348239
