anno,codice_regione,codice_nuts_1,descrizione_nuts_1,codice_nuts_2,denominazione_regione,sigla_regione,latitudine_regione,longitudine_regione,range_eta,totale_genere_maschile,totale_genere_femminile,totale_generale,range_eta_mappato
2019,1,ITC,Nord-ovest,ITC1,Piemonte,PIE,45.0733,7.6807,0-14,267029,281133,548162,0-15
2019,1,ITC,Nord-ovest,ITC1,Piemonte,PIE,45.0733,7.6807,15-29,320748,331089,651837,16-29
2019,1,ITC,Nord-ovest,ITC1,Piemonte,PIE,45.0733,7.6807,30-49,501993,525602,1027595,30-49
2019,1,ITC,Nord-ovest,ITC1,Piemonte,PIE,45.0733,7.6807,50-69,560104,593754,1153858,50-69
2019,1,ITC,Nord-ovest,ITC1,Piemonte,PIE,45.0733,7.6807,70+,360956,371736,732692,70+
2019,2,ITC,Nord-ovest,ITC4,Valle d'Aosta,VDA,45.737,7.3207,0-14,14783,15632,30415,0-15
2019,2,ITC,Nord-ovest,ITC4,Valle d'Aosta,VDA,45.737,7.3207,15-29,17890,18706,36596,16-29
2019,2,ITC,Nord-ovest,ITC4,Valle d'Aosta,VDA,45.737,7.3207,30-49,30786,32222,63008,30-49
2019,2,ITC,Nord-ovest,ITC4,Valle d'Aosta,VDA,45.737,7.3207,50-69,32771,34677,67448,50-69
2019,2,ITC,Nord-ovest,ITC4,Valle d'Aosta,VDA,45.737,7.3207,70+,20737,21572,42309,70+
2019,3,ITC,Nord-ovest,ITC3,Lombardia,LOM,45.4642,9.19,0-14,653962,676641,1330603,0-15
2019,3,ITC,Nord-ovest,ITC3,Lombardia,LOM,45.4642,9.19,15-29,766085,810617,1576702,16-29
2019,3,ITC,Nord-ovest,ITC3,Lombardia,LOM,45.4642,9.19,30-49,1290145,1331473,2621618,30-49
2019,3,ITC,Nord-ovest,ITC3,Lombardia,LOM,45.4642,9.19,50-69,1359381,1435166,2794547,50-69
2019,3,ITC,Nord-ovest,ITC3,Lombardia,LOM,45.4642,9.19,70+,862126,884423,1746549,70+
2019,4,ITC,Nord-ovest,ITC4,Trentino-Alto Adige,TAA,46.4993,11.3548,0-14,81309,85424,166733,0-15
2019,4,ITC,Nord-ovest,ITC4,Trentino-Alto Adige,TAA,46.4993,11.3548,15-29,99106,104394,203500,16-29
2019,4,ITC,Nord-ovest,ITC4,Trentino-Alto Adige,TAA,46.4993,11.3548,30-49,164785,170098,334883,30-49
2019,4,ITC,Nord-ovest,ITC4,Trentino-Alto Adige,TAA,46.4993,11.3548,50-69,174995,185297,360292,50-69
2019,4,ITC,Nord-ovest,ITC4,Trentino-Alto Adige,TAA,46.4993,11.3548,70+,104210,107039,211249,70+
2019,5,ITD,Nord-est,ITD1,Veneto,VEN,45.4349,12.3385,0-14,305580,315935,621515,0-15
2019,5,ITD,Nord-est,ITD1,Veneto,VEN,45.4349,12.3385,15-29,371954,381852,753806,16-29
2019,5,ITD,Nord-est,ITD1,Veneto,VEN,45.4349,12.3385,30-49,622174,644454,1266628,30-49
2019,5,ITD,Nord-est,ITD1,Veneto,VEN,45.4349,12.3385,50-69,677625,715596,1393221,50-69
2019,5,ITD,Nord-est,ITD1,Veneto,VEN,45.4349,12.3385,70+,422128,440156,862284,70+
2019,6,ITD,Nord-est,ITD5,Friuli-Venezia Giulia,FVG,45.6495,13.7689,0-14,81209,85904,167113,0-15
2019,6,ITD,Nord-est,ITD5,Friuli-Venezia Giulia,FVG,45.6495,13.7689,15-29,100104,106072,206176,16-29
2019,6,ITD,Nord-est,ITD5,Friuli-Venezia Giulia,FVG,45.6495,13.7689,30-49,169476,176595,346071,30-49
2019,6,ITD,Nord-est,ITD5,Friuli-Venezia Giulia,FVG,45.6495,13.7689,50-69,176512,182016,358528,50-69
2019,6,ITD,Nord-est,ITD5,Friuli-Venezia Giulia,FVG,45.6495,13.7689,70+,112933,119710,232643,70+
2019,7,ITD,Nord-est,ITD3,Liguria,LIG,44.4056,8.9463,0-14,95930,99250,195180,0-15
2019,7,ITD,Nord-est,ITD3,Liguria,LIG,44.4056,8.9463,15-29,111887,117708,229595,16-29
2019,7,ITD,Nord-est,ITD3,Liguria,LIG,44.4056,8.9463,30-49,180376,187733,368109,30-49
2019,7,ITD,Nord-est,ITD3,Liguria,LIG,44.4056,8.9463,50-69,204210,209966,414176,50-69
2019,7,ITD,Nord-est,ITD3,Liguria,LIG,44.4056,8.9463,70+,123873,129565,253438,70+
2019,8,ITE,Centro,ITE1,Emilia-Romagna,EMR,44.4949,11.3426,0-14,269843,280921,550764,0-15
2019,8,ITE,Centro,ITE1,Emilia-Romagna,EMR,44.4949,11.3426,15-29,339139,355982,695121,16-29
2019,8,ITE,Centro,ITE1,Emilia-Romagna,EMR,44.4949,11.3426,30-49,554223,577010,1131233,30-49
2019,8,ITE,Centro,ITE1,Emilia-Romagna,EMR,44.4949,11.3426,50-69,580076,598141,1178217,50-69
2019,8,ITE,Centro,ITE1,Emilia-Romagna,EMR,44.4949,11.3426,70+,362399,372454,734853,70+
2019,9,ITE,Centro,ITE2,Toscana,TOS,43.7696,11.2558,0-14,233030,239531,472561,0-15
2019,9,ITE,Centro,ITE2,Toscana,TOS,43.7696,11.2558,15-29,286080,301125,587205,16-29
2019,9,ITE,Centro,ITE2,Toscana,TOS,43.7696,11.2558,30-49,468611,488610,957221,30-49
